,Amnat.Charoen,Ang.Thong,Bangkok,Buri.Ram,Chachoengsao,Chai.Nat,Chaiyaphum,Chanthaburi,Chiang.Mai,Chiang.Rai,Chon.Buri,Chumphon,Kalasin,Kamphaeng.Phet,Kanchanaburi,Khon.Kaen,Krabi,Lampang,Lamphun,Loei,Lop.Buri,Mae.Hong.Son,Maha.Sarakham,Mukdahan,Nakhon.Nayok,Nakhon.Pathom,Nakhon.Phanom,Nakhon.Ratchasima,Nakhon.Sawan,Nakhon.Si.Thammarat,Nan,Narathiwat,Nong.Bua.Lam.Phu,Nong.Khai,Nonthaburi,Pathum.Thani,Pattani,Phangnga,Phatthalung,Phayao,Phetchabun,Phetchaburi,Phichit,Phitsanulok,P.Nakhon.S.Ayutthaya,Phrae,Phuket,Prachin.Buri,Prachuap.Khiri.Khan,Ranong,Ratchaburi,Rayong,Roi.Et,Sa.Kaeo,Sakon.Nakhon,Samut.Prakan,Samut.Sakhon,Samut.Songkhram,Saraburi,Satun,Si.Sa.Ket,Sing.Buri,Songkhla,Sukhothai,Suphan.Buri,Surat.Thani,Surin,Tak,Trang,Trat,Ubon.Ratchathani,Udon.Thani,Uthai.Thani,Uttaradit,Yala,Yasothon
11,15.43993371,16.04548761,17.44138123,15.98724599,17.36594088,17.55569169,15.30962996,17.94545729,15.56559456,15.352854,17.64768406,19.772671,14.80937644,18.37928989,16.57335928,15.27131305,20.76618423,16.80679621,16.79533338,14.99882909,16.18908997,15.78970436,15.36807635,14.76203621,16.40164165,16.91720031,14.0387319,15.79383092,17.56405202,20.58540073,15.15541833,20.11817627,15.00550471,14.64868465,17.17623628,17.02717469,21.02484047,20.23471777,20.76602491,15.78577583,15.37576827,17.0017986,18.11241345,16.60729527,16.24966737,16.6149542,20.26044108,16.7278515,18.5150377,19.83147414,16.75201729,17.95860558,15.29413689,17.15566325,14.02209255,17.42578484,17.41136068,17.54182049,16.07363839,20.47093155,16.39935874,16.73460352,20.72702834,18.31443145,16.39186416,20.2738174,16.217036,16.97332864,20.70874585,18.36257654,16.65799542,14.4093233,16.99055317,16.03791899,19.45018075,15.39040502
12,15.17302303,15.66076759,17.40193921,15.40192741,16.81127167,16.08974275,14.79357196,16.93521797,12.66628587,12.96639437,17.30236959,18.62264704,14.69418186,16.14327662,15.17766934,14.84312883,19.6048367,14.14729761,13.84853655,14.03859705,15.71423409,12.26909297,15.01160707,14.77500254,15.94549283,16.33182715,14.39403292,15.26621117,15.90096123,19.53885305,13.08092073,19.64645512,14.68087862,14.6276768,16.87511467,16.75073832,20.41655998,19.30813705,20.04564941,13.29971433,14.84260258,15.86168144,16.45334649,15.28480576,15.9521094,14.26152229,19.74872297,16.1793824,17.32648448,18.55017464,15.84916429,17.32447602,14.99113712,16.03151371,14.47128656,17.55700229,17.32520261,17.19300564,15.72178109,19.70403669,15.7787216,15.96774322,20.06234231,15.93042503,15.43486027,19.12461241,15.62982398,14.44951309,19.56983156,17.30249343,15.9046548,14.60168131,15.10929648,14.49165245,18.82636567,15.1059374
13,13.12434082,14.39623123,16.70424169,13.32679654,15.64796997,14.63095406,13.20784833,15.99679199,11.98832793,12.30044347,16.54663032,18.42805686,12.80772205,14.89776768,14.04149755,13.1117826,19.7772967,13.24183872,13.09748342,12.59626031,13.924103,11.7384724,13.02512024,12.83263239,14.71126375,15.37437482,12.43338885,13.46506547,14.43157558,19.75244699,12.19592871,18.9930364,12.89868141,12.84125835,16.11822565,15.83362435,20.00853328,19.6448244,20.04600616,12.49263011,13.37039599,15.19242196,14.84212332,14.02229856,14.89696213,13.37617159,20.07917217,14.85763386,16.84000003,18.40025661,14.92660041,16.7212826,13.03458174,14.48336244,12.57350923,16.87694152,16.58167038,16.58349413,14.26417164,19.60765807,13.45963851,14.38795313,19.85480084,14.77935201,14.36236648,19.29188153,13.38981595,13.43521801,19.62533658,16.93159118,13.52644786,12.72705597,14.00398694,13.32265129,18.09618646,13.10105138
14,12.74991779,17.4398536,19.33292826,14.00053709,17.8633391,16.75054644,14.2001062,17.67242491,13.2205636,14.05475704,18.73737517,19.2426309,12.71485496,16.64723875,16.88275979,13.77116456,18.25521518,14.90399927,14.16213853,13.95264736,15.46447571,12.62348696,13.29583297,12.27664431,16.99707836,19.1788509,11.8761137,14.56862571,16.13009476,18.73207138,13.88494185,18.23730886,13.5192453,13.22782596,19.30015329,18.98607463,18.98028931,19.01059466,19.12854603,14.23447298,14.97375744,17.94482713,16.29474588,16.21547158,18.42645195,15.41267749,19.49021741,16.76908895,18.93188783,18.61491626,18.24096057,18.93979865,13.08785354,15.84525322,12.33522779,19.2410711,19.23029881,19.48270782,16.50148825,18.46841669,13.58852581,16.71684125,18.88496872,16.6217168,17.63873951,18.57321717,13.84534885,15.04552074,18.34723004,18.36868622,13.44900483,12.99055038,16.2064517,15.54276072,16.80812599,12.92646317
15,15.00960648,17.44961966,19.71072121,15.49279608,18.85464496,17.18083149,15.42047895,19.11673706,13.09641676,13.83018993,19.43756589,19.92412005,14.70111254,17.24202787,17.26031306,15.2625885,20.30983802,14.83729808,14.0226462,15.27935201,16.40064387,12.4238255,14.89089373,14.71731178,17.72852506,19.0396767,14.58101677,15.81761888,16.89524165,20.41092392,14.29749848,19.63503769,15.3241296,15.36081957,19.20392336,18.9718513,20.28265823,20.33131707,20.43158974,13.95824295,16.03102485,17.87006182,17.23641182,16.82157347,18.24095173,15.54307133,20.49956998,18.0158942,19.13155002,19.58929519,18.2954342,19.66515782,14.91140758,17.95743647,14.79296045,19.80024883,19.71515671,19.74141631,17.22040161,19.90738419,15.43376604,17.06843055,20.13848646,16.91316028,17.43757891,20.14554244,15.50974244,15.46900632,19.91749527,19.45846106,15.35986937,15.03559033,16.72287971,16.04547603,18.53292288,14.96918562
16,19.45588985,21.21619688,22.11887431,19.91200945,21.60155234,20.85506222,20.2819013,21.87574606,16.21501989,17.12587987,22.01702293,20.88991619,19.77341484,20.19967076,20.45413152,20.34020711,21.52738496,17.59897869,16.94681859,19.85673866,20.42380754,16.19691449,20.08103188,19.54709171,20.39797117,21.19395474,20.03053774,19.96703587,20.48637425,21.11478167,18.26640025,20.46507105,20.41689782,20.98443735,21.14584138,21.29787293,20.75426528,21.42437045,21.51753243,17.40207602,20.12250109,19.94534246,20.72985925,19.9621726,21.21124231,18.5831717,21.40685284,20.70697371,20.80126757,21.06691174,20.62463902,22.22150278,19.92425317,20.96726467,20.115173,22.38265021,22.15748007,21.40903299,20.45505112,21.22502648,19.93959679,21.13087674,21.37387221,19.36910545,20.89606886,20.91092425,19.85749471,19.0081415,21.38179179,21.685787,19.92235817,20.33767987,19.96251719,19.36331389,19.35730331,19.6820345
17,20.38915243,21.39548918,21.96120573,20.94956297,22.03569311,20.95869258,20.48451698,22.00143495,18.84063833,19.3142416,22.0406167,21.54155222,20.34372899,21.39820775,20.01673591,20.61684325,21.91625518,20.35780561,19.9683596,19.49542669,21.36808458,18.51544079,20.82112494,20.20629904,21.19864453,21.60192472,19.97731431,20.74057788,21.04581299,21.43167246,18.98144603,20.60701491,20.40594325,20.30851256,21.96539848,21.90155662,21.10009979,21.74964264,21.5911161,19.46873903,20.46127105,20.18454395,21.76634535,20.94669175,21.56989203,20.60934155,21.82551244,21.52966969,21.02181709,21.61077125,20.7154448,22.2894494,20.75235042,21.63122912,20.00095187,21.82918857,21.50404324,21.41536933,21.33827948,21.56939427,20.88122332,21.22002569,21.50011708,21.71139128,20.67235881,21.39310879,21.03362677,20.11300137,21.73801122,21.81841731,20.87044838,20.21866852,19.95859625,20.41502194,19.58482896,20.58601099
18,21.95702842,21.77024879,22.02187274,21.56185485,22.26968079,21.13318383,21.02545029,22.19153674,19.50512877,20.57295422,22.07624211,21.57725611,21.85605517,22.41266349,20.36238303,21.3500273,21.85704497,21.11740306,20.32451806,20.48649912,21.91371028,19.11544356,21.6721904,22.00844998,21.73213781,22.00581349,22.05266265,21.24496359,21.66354448,21.40160917,20.03950028,20.58395045,21.83200551,22.52652067,22.40544658,22.36870955,21.42515645,21.52816531,21.524691,20.68256104,21.12750215,20.45882304,22.62808752,21.60566825,22.0690432,21.47893518,21.43802818,22.06763505,21.14379291,21.54549893,21.04723322,22.29019456,21.88029235,21.96985162,22.22753744,21.84130794,21.85672391,21.88843767,21.76315841,21.37668985,21.66305765,21.34438047,21.37895921,22.27177714,20.88293308,21.367126,21.71093202,20.50258353,21.62221123,21.87443504,21.91174645,22.31094976,20.39590201,21.0400309,19.6074002,21.92294486
19,22.11613272,21.10005609,21.69144559,21.00171465,22.2036209,20.61540656,20.66129213,22.10084502,19.26439637,20.68505337,21.87898828,21.41131327,21.59337735,22.28239594,20.17430517,20.77861418,21.59332207,20.52988313,19.70080961,20.08988651,21.5591407,19.1194962,21.14530259,21.90883875,21.67240615,21.33591189,22.18989546,20.75797689,21.31165453,21.19886627,20.12059717,20.39695044,21.20503771,22.66765863,21.89996419,21.9621045,21.03720605,21.25649514,21.33165107,20.73017767,20.963845,20.07122731,22.58741926,21.60889883,21.56540723,21.12695311,21.14422154,22.01596604,20.89053343,21.39641416,20.65155479,22.19404695,21.71199103,21.77660332,22.29474089,21.49409306,21.3998929,21.35981936,21.56936019,21.16169774,21.74061617,20.57783616,21.16630859,21.41151225,20.4080156,21.16404858,21.46862673,20.36185812,21.3674309,21.79093908,22.10279184,22.19872853,20.1041529,20.97520551,19.26746247,21.97189075
20,21.85550767,20.60377986,21.23770118,20.69251871,21.64244517,20.43155299,20.50539456,21.58794586,19.51509172,20.67343675,21.37937422,21.07530334,21.72249203,21.74143836,19.73240058,20.86254623,21.46867947,21.02017108,20.27781063,20.17026484,21.25935192,19.10279197,21.21584071,21.8029427,21.13153459,20.70710674,22.03473734,20.45249398,20.88725186,20.64758877,20.09616914,20.37200587,21.5690581,22.27608822,21.14943591,21.27193127,20.98773034,21.15761601,21.18130819,20.74474692,20.7328011,19.75849978,22.14491055,21.34674773,20.94562114,21.39903081,21.07045329,21.48361905,20.6514868,21.07337067,20.2234893,21.60770658,21.59767773,21.34399784,22.14433177,21.12300917,20.74799012,20.88387532,21.09167107,21.33133227,21.34478297,20.4055646,21.0492869,21.99846008,20.1454265,20.64090539,21.10380679,20.03704549,21.31054954,21.39254691,21.67795899,22.12546252,19.62987418,20.98683023,19.03331909,21.74823409
21,21.98605541,21.92324554,21.86313872,21.51735495,22.13488606,21.77943573,21.09589428,21.84921438,19.73523221,20.62080305,21.93719568,21.34994079,21.90647375,22.36893629,20.26190838,21.51267333,21.42344569,21.41383651,20.76342732,20.6217529,22.02501952,19.30206974,21.96171677,21.87656516,21.50129869,21.62126874,21.89301606,21.20637927,21.89528006,21.0165614,20.25478568,20.33673963,21.87792589,22.30743386,21.92366147,22.15539575,21.06674419,21.18188641,21.0611509,20.75777845,21.15396942,20.16180644,22.81393171,21.80384039,22.03424965,21.81644104,21.10085294,21.83081064,20.85025748,21.31627233,20.80890014,22.09674455,22.06797745,21.73344338,22.10785773,21.77012937,21.63303561,21.62830828,21.64949159,20.96368822,21.86398185,21.89201535,21.01540285,22.71732086,21.29193083,21.02616514,21.69385468,20.39803622,21.15695286,21.58287427,22.02081311,22.22494347,20.50706046,21.4571849,19.34510827,22.02631738
22,21.19716372,21.82731021,21.87024732,21.22093573,21.92112077,21.96088959,20.53972309,21.72456816,18.90969651,19.62843602,21.75620508,21.22747337,20.96533357,21.70381822,20.13646932,20.87113433,21.67681641,20.67262267,19.88816475,19.89861865,21.73913488,18.76009068,21.23313563,20.92139542,21.08094664,21.11695485,20.75171328,20.85709149,21.57513821,21.2228729,19.49373524,20.42617782,20.92433521,21.53525239,21.55464501,21.79026958,20.82105677,21.21764212,21.31161928,19.93913701,20.55782018,19.93739117,22.39300796,21.24450858,21.64203157,21.1593618,21.25827658,21.4601303,20.75591634,21.17761042,20.51630068,21.90617764,21.25399265,21.69546625,20.96742737,21.76006506,21.13261639,21.16689828,21.32034258,21.11519899,21.42183587,22.08575402,21.14113328,22.16415554,21.1835271,21.08212918,21.39419467,20.29599939,21.45445708,21.50159535,21.55832133,21.2095289,20.27330603,20.92050608,19.49829472,21.24629954
23,18.72201051,20.08255628,20.44684616,19.17704033,20.2284724,20.09576495,18.38365722,19.97319546,16.87995978,17.15933017,20.2600124,20.65009103,18.41513271,20.01328594,18.62580342,18.55290846,21.37322241,18.51903104,18.0008544,17.75971436,19.63708247,16.74683141,18.88149486,18.37232928,19.43062774,20.08815055,17.8177508,18.96290826,19.72012204,21.06038638,17.19083249,20.4434653,18.46163558,18.54836388,20.21340695,20.25307539,21.18851553,20.89902455,21.21221636,17.55643436,18.34228585,18.91918219,20.35957754,19.26565534,20.04528845,18.75879904,21.02429734,19.70676354,19.80514201,20.53089824,19.33608293,20.32730649,18.81759647,19.97191503,17.95766547,20.33620025,19.98268359,20.1175447,19.50211744,20.97803525,19.19929904,20.22143263,21.1539669,20.30373236,19.65941253,20.82770952,19.23056283,18.58778469,21.1794766,19.99534063,19.32027478,18.31185474,18.74154663,18.62344793,19.71727018,18.77869859
24,13.51299625,14.35443168,15.54733257,13.83011121,15.29362,15.01096143,13.06225334,15.43676458,12.66002891,12.49911125,15.51009021,17.92079551,12.83937566,15.46119685,14.19621387,13.07167112,20.21435477,13.80740423,13.49179502,12.4976091,14.04507259,12.82559314,13.34520338,12.93815941,14.5071196,14.4119786,11.98714588,13.64891223,14.75768524,19.94233802,12.45600624,19.8035772,12.6656368,12.33580997,14.71888372,14.88825625,20.68311929,19.46819567,20.49826134,12.83818541,13.00321675,14.51295868,15.27962834,13.99687814,14.38730405,13.82537318,20.08978448,14.70297638,15.82985598,17.90499955,14.42642143,15.50630125,13.40536562,14.94730539,11.94697159,15.62369945,15.01476082,15.12834365,14.21019109,20.25243598,14.13548369,14.64588208,20.43171797,15.22812287,14.43337497,19.3004534,14.01862376,14.19346799,20.21544032,16.01730481,14.29887088,12.1991746,14.28708391,13.4664702,19.28529718,13.49185064
25,12.56824943,13.29458045,14.45403264,12.78894968,13.9192175,13.57321595,12.21129922,13.94107429,11.63794058,11.83885981,14.24321732,16.45483447,12.16602754,13.86704298,12.94516127,12.25894985,18.91493233,12.70933257,12.38123674,11.66696038,13.00786903,11.51333694,12.51303134,12.15865719,13.36063757,13.55496414,11.49179885,12.64387626,13.3195064,18.77351492,11.73650742,18.64584372,11.93108692,11.75191729,13.78619444,13.7660823,19.46174434,18.14400637,19.23072929,12.07615696,12.20341943,13.56217016,13.88606179,12.93807267,13.30302435,12.71523856,18.84386407,13.46802694,14.64327929,16.37717764,13.53722861,14.16992265,12.55942961,13.40622401,11.52626806,14.52703578,14.15973342,14.35828497,13.10605301,19.06421616,13.01404909,13.49839005,19.14272747,13.89347989,13.29765439,18.05170551,12.95118738,12.77654981,18.97584631,14.54172744,13.02560824,11.68032114,12.81818103,12.44381694,18.05451695,12.58281892
26,13.99066008,16.41865181,18.65463226,14.12609096,17.02192626,16.25999974,14.19355562,17.33234994,12.2568402,12.87099851,18.25080327,18.32422295,13.62377188,16.24724033,15.40161102,14.13322448,18.56569342,14.01391223,13.29209661,13.73196207,15.46319462,11.7233853,13.92481639,13.5286952,15.88219165,17.04504347,13.25629537,14.29303027,15.85217612,18.93424596,13.07499408,18.06517017,14.05155693,13.87553695,17.5127421,17.35653639,18.61113301,18.94057183,19.15809833,13.18871845,14.53291021,15.89605437,16.24074538,15.45985509,16.69476144,14.42739542,19.37567835,15.90576106,17.18324594,17.97900979,16.24026418,18.50835998,13.9512314,15.31882024,13.43514174,18.92998162,18.40292765,18.07098098,15.71772482,18.77642001,14.55861395,16.35964191,18.77398809,16.05221854,16.01716336,18.46272169,14.37488902,14.4931071,18.64289503,18.30538431,14.60568398,13.74504305,15.25335441,14.70401084,17.05967167,13.98879806
27,17.97060974,20.13441049,21.66960999,18.23636888,20.9697274,18.99017216,18.43918128,21.17204472,12.75969811,13.20958434,21.34266224,20.55028836,17.59550629,17.84403651,17.74663045,18.08864622,20.36752746,14.53164689,13.70156354,16.253238,19.72166873,12.67977751,18.10898615,17.63359612,20.00455776,20.6572936,17.26597609,18.68581227,18.41429372,20.32883645,14.33788827,19.96140048,17.14179687,17.09198062,21.03473492,20.95359937,20.72631723,20.65644771,20.57737386,13.74646092,18.50256595,19.06704592,19.25725883,18.0237869,20.51924832,15.44872119,20.83679818,20.29355115,20.35067305,20.20704477,19.26604003,21.50029059,18.07128024,19.98790327,17.22764572,21.7893556,21.62135903,21.06020117,20.04616831,20.39668941,18.49696349,19.69797371,20.67419328,17.05324544,18.91207557,20.15480803,18.37538662,15.90320675,20.25639615,21.10866006,18.52007811,17.12951616,17.17242528,16.53281558,19.11899537,18.01930241
28,19.38408666,20.59838346,22.0942626,19.9798694,21.68355282,20.41194869,19.6699796,21.80018733,15.85657722,16.83951725,21.85613002,21.49524257,19.10140532,20.0569748,19.84557156,19.477577,21.71470384,17.63934049,17.16799363,18.61148743,20.51615947,15.29002111,19.59642723,19.14171001,20.51942221,20.97993386,19.35193674,20.01617514,20.23957565,21.57123315,17.65793458,20.75053859,18.94181255,19.54651113,21.32280205,21.15287423,21.82434008,21.49682119,21.66514218,17.10175723,19.74174206,19.51815082,20.62740884,19.5740242,20.69427335,18.33538165,21.55616461,20.91871804,20.95686017,21.38015207,19.74125538,21.94914359,19.54709247,21.07347172,19.31137733,22.20151648,21.75215779,21.02488859,20.51769439,21.39506016,19.92208628,20.57941901,21.72575466,19.54089664,20.20449248,21.42030739,20.12575353,18.88744334,21.51631924,21.71669345,20.04840433,19.05438664,19.56880592,18.8821624,20.00404472,19.3835991
29,20.48917743,21.11006743,21.98531266,20.55825119,21.91437377,21.08458202,20.35994913,22.42818214,18.69804065,18.81111328,22.07329298,21.72585011,19.74851364,21.22560476,20.44063742,20.24548542,22.17332902,19.85828742,19.79346647,19.78040096,20.85124159,18.73302874,20.1044507,20.20971372,20.91259496,21.05719966,20.07834153,20.50618708,20.80499624,21.38530393,19.15026043,20.63785631,20.05877438,20.33125127,21.65431605,21.54131762,21.48819375,21.9436721,21.87722503,18.80893538,20.42634818,20.108873,21.42249844,21.05332737,21.19346611,20.19871133,22.0534603,21.33941892,21.21995621,21.84321379,20.4036942,22.38152648,20.33032861,21.85335058,19.89880571,22.02677725,21.32871871,21.07731916,20.97557165,22.04792332,20.93469526,21.18343859,21.91622181,21.46568229,20.8958699,21.3866181,20.77235272,20.78539597,22.11167157,22.34298501,21.20250791,19.8273583,20.19387733,20.58798953,19.90129863,20.40227533
30,22.1781056,21.80684044,22.31271019,21.26683361,22.47356969,21.53284435,21.13271712,22.36176038,19.56095516,20.39776101,22.33601412,21.79098193,21.72216164,22.53194098,20.66606032,21.37406684,22.24529306,21.25961681,20.52892961,20.66556712,21.89857306,19.15181271,21.50448797,22.02603727,21.85647407,21.92783466,21.94148164,21.06074275,21.74473745,21.29497825,20.16255146,20.75701701,21.71283032,22.24976857,22.37010385,22.37349234,21.19742512,22.17273148,21.6271536,20.57393978,21.31908305,20.4046702,22.74329544,22.00978557,22.0449685,21.71978978,22.08221324,22.1670163,21.31438494,21.94128376,20.98943534,22.56038549,21.89789229,21.95762944,22.00678458,22.13790654,21.65141067,21.62785004,21.81645046,21.68370821,21.83465019,21.67642684,21.50998271,22.68127751,21.38858081,21.43298751,21.51789643,20.73538523,21.86791352,22.18710284,22.15674104,22.04144639,20.63758355,21.5262644,19.65927209,22.10110714
31,22.19519221,21.36290408,21.63127587,20.8535849,21.99911599,21.01163149,20.77006938,22.14108915,19.33326531,20.43808359,21.83592491,21.69638361,21.80052968,22.19098477,20.30478162,20.88888892,21.99701867,20.94001984,20.01660401,20.44333434,21.75958206,19.03177804,21.19688916,22.12533749,21.4983293,21.27308806,22.42381355,20.67011092,21.50040991,20.97427592,20.28049002,20.62451361,21.5076465,22.70979268,21.67855372,21.91488131,21.09926422,21.862929,21.13847303,20.60406606,21.1134087,20.00680152,22.5824777,21.75751015,21.66729373,21.54849885,21.83611488,21.83991002,21.0668452,21.7416599,20.63634233,22.2349516,21.92842698,21.54668918,22.48128048,21.50583569,21.27653956,21.22877625,21.54736623,21.49691384,21.86488441,21.15334222,21.29186776,22.2217573,20.77943213,21.20590897,21.47566709,20.37296676,21.6193968,21.982524,22.12034135,22.25925623,20.25161416,21.32970235,19.48967577,22.16307729
32,22.40392294,21.08110268,21.56886346,21.18646236,22.15570961,20.77751918,20.96720495,22.49489292,19.54757026,20.83688768,21.97966193,21.73611071,22.06251044,22.19663082,20.41773793,21.2383102,22.03007913,21.01754443,20.06873759,20.51676426,21.69744962,19.2749435,21.58579699,22.24035872,21.58381545,21.27582673,22.38834997,20.95932137,21.26911935,20.92671468,20.43377195,20.43570434,21.76898409,22.54418756,21.38149859,21.57464615,20.98349116,22.04644539,21.09876103,20.86468452,21.16499923,20.21067485,22.45953582,21.77107312,21.37230609,21.58004034,22.0447048,22.13107789,21.24257877,21.88189866,20.73727599,22.35958219,22.048354,22.26893788,22.46425006,21.56276394,21.38895635,21.14365349,21.52930153,21.75954206,22.17311045,20.82007312,21.41210121,22.09991191,20.76266728,21.16415307,21.70642851,20.42351807,21.76698197,22.27226586,22.40376403,22.37796374,20.13266434,21.34365625,19.38359436,22.29460148
33,22.6553868,22.37146128,22.10914741,21.80700639,22.54860898,22.28479036,21.54496433,22.32693954,19.71590826,20.69635291,22.27712603,21.56660347,22.48173558,22.53648497,20.56368759,21.88716804,21.83763797,21.34134298,20.62347101,20.72850429,22.6102167,19.33099428,22.3419001,22.51348026,21.79664387,21.74879603,22.43370628,21.54702312,22.32100556,21.25373243,20.47659872,20.42670772,22.06410685,22.7408066,22.09765578,22.3812951,20.84140317,21.53661374,21.10244574,20.77492051,21.46120008,20.1710901,23.23248273,22.05495809,22.32321003,21.92976013,21.51271677,22.25938712,21.07207973,21.57442212,20.87292679,22.4718358,22.62221463,22.24720353,22.57969778,22.0215984,21.5744443,21.30904693,22.05224672,21.47199201,22.39221712,22.41297191,21.28750768,22.51777354,21.56420032,21.25266559,22.18100226,20.55301013,21.64860039,22.00094468,22.51773052,22.59829467,20.81474627,21.69806439,19.48866721,22.66971017
34,21.23397034,22.64203016,22.40560395,21.56654729,22.31864853,22.57215364,21.10777746,21.82620376,19.5532528,20.10881684,22.15480624,21.41039898,21.15781191,22.33796911,20.67924242,21.28520212,21.78044234,21.29356051,20.77118366,20.39978193,22.46851783,19.23517346,21.48591579,20.82866437,21.62984015,22.19194565,20.83855452,21.37945053,22.21525765,21.10407285,19.98755533,20.13135737,21.33002879,21.90826806,22.48613362,22.55930191,21.00895991,21.55524427,20.93863283,20.29583212,21.19580283,20.34277796,22.87109351,21.86317741,22.55290088,21.72502597,21.59207605,21.96201699,20.90720275,21.33138305,21.11366764,22.1931579,21.45092166,22.02343239,21.24895604,22.24420532,21.87922378,21.87081699,22.00177058,21.45400806,21.7243176,22.68443438,21.16679122,22.86657291,22.11028265,21.20716282,21.7599351,20.68729148,21.57971337,21.53594113,21.74911646,21.63413837,20.9152429,21.54451617,19.34037662,21.36006161
35,18.7830343,21.49205113,21.49851021,19.72491509,21.20880507,21.38759103,18.73580468,20.76543774,17.31993731,17.34685874,21.24543392,21.15055178,18.31834037,20.81000041,19.57863149,18.68695831,21.57507995,19.21753909,18.4128696,18.10649476,20.88399194,17.35049376,19.2106071,18.26374997,20.26486058,21.10301718,17.60169043,19.59379669,20.75386936,21.33823463,17.85037388,20.60866008,18.51236351,18.86176915,21.24906544,21.32472233,21.58549654,21.198644,21.32705815,17.47111935,18.88061428,19.43154556,21.25151924,19.85401379,21.33062367,19.81084526,21.36314501,20.59619488,20.38511136,21.0016943,19.9860891,21.23949516,19.0928874,20.85432884,17.52412668,21.42467891,21.06218736,20.92179527,20.6003973,21.23925912,19.83957305,21.57626977,21.44320361,21.28114963,20.92362086,21.20467795,19.93888607,19.26581312,21.3835382,20.66296252,19.84773682,18.27087569,19.63069626,19.58646265,19.81642382,18.93962588
36,14.2996523,15.58862159,16.61250552,14.40168513,16.09109235,15.71575617,13.85201779,16.33923987,13.10280273,13.26784272,16.68610968,18.94929544,13.7353659,15.88898255,15.07478182,13.90560709,20.29524822,14.22929416,13.79791499,13.34668922,15.16891947,13.09510244,14.05726357,13.87513193,15.18771481,15.8823888,13.16279516,14.27219814,15.48706965,20.10407072,13.23703942,19.75813328,13.77857858,13.65457524,15.952859,15.9064195,20.65104144,19.81189905,20.47546425,13.26103499,14.08431013,15.47905313,15.8889936,14.93826121,15.57150991,14.42022934,20.24594417,15.4972911,17.11442746,18.92064734,15.6513091,16.80943466,14.15674164,15.71049916,13.26684426,16.7577451,16.61318258,16.78229073,15.11920573,20.2586313,14.89559432,15.70127906,20.45176589,15.79666429,15.47105289,19.70638147,14.72910019,14.54701255,20.19741579,16.99642408,14.99626919,13.56934673,14.84021649,14.36359008,19.12606707,14.27358424
37,15.26218583,18.24198258,19.74497826,15.97195906,18.62940234,18.08008615,15.95789543,18.52401098,13.32799012,13.50007231,19.25719545,20.04388251,15.15710086,17.86838599,16.91439879,15.85099026,20.19669395,15.34864138,14.87682784,15.42056701,17.44301576,12.6656486,15.57869883,14.84791246,17.74235419,18.86721307,14.39393715,16.2953579,17.57630636,20.30375374,14.01147058,19.69892002,15.75888499,15.33774544,19.25251462,19.0903837,20.52177312,20.21375895,20.56542158,13.91473755,16.38052767,17.75797695,18.06912598,17.26007204,18.48927986,15.8645034,20.43495913,17.85761002,19.08655648,19.67618716,18.01756268,19.29965742,15.44845125,17.35047376,14.80409075,19.79968045,19.52668511,19.43443739,17.60406755,20.01183292,15.71113291,18.23402154,20.40900159,17.92213288,17.93935432,20.13791955,15.93225875,15.74060669,19.99991883,18.99558056,15.62110179,15.352687,16.72793089,16.30374067,18.95247518,15.36172406
38,17.10823449,18.80401654,20.06614594,17.81384955,19.51713063,18.71424294,17.07723264,19.35810306,12.61212996,12.79173526,19.6960628,19.26376855,16.98741584,17.93887966,17.19652557,17.16264649,19.20089461,14.4475566,14.13405888,15.64194086,18.4491551,11.86148834,17.41275664,16.82551583,18.82765639,19.21087278,16.40312977,17.89616291,18.17746235,19.3842931,12.97736571,19.50741239,16.72682947,16.55723719,19.59580184,19.53027488,19.94662505,19.60266385,20.17751417,12.95496661,17.20275984,17.47912792,18.70180477,17.19667363,18.99951079,14.79444688,20.04420193,19.11690853,18.75019953,18.79624016,17.88657914,19.64299171,17.30579751,19.08590184,16.64415435,20.10273489,19.80284472,19.34930627,18.62523424,19.7149587,17.62801937,18.81472548,19.86376078,17.34311146,18.37152512,19.15401193,17.84764321,15.12141214,19.35170118,19.41095625,17.3485956,16.78637652,17.18804342,15.74437073,18.15129672,17.24538937
